Log file open, 02/07/23 22:03:56
[2023.02.07-13.04.23:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.07-13.04.23:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.07-13.04.23:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.07-13.04.24:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.07-13.04.24:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.07-13.04.24:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.07-13.04.24:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.07-13.04.24:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.07-13.04.24:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.07-13.04.24:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.07-13.04.24:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.07-13.04.24:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.07-13.04.24:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.07-13.04.24:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.07-13.04.24:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.07-13.04.24:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.07-13.04.24:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.07-13.04.24:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.07-13.04.24:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.07-13.04.24:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.07-13.04.24:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.07-13.04.24:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.07-13.04.24:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.07-13.04.24:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.07-13.04.24:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.07-13.04.24:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.07-13.04.24:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.07-13.04.24:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.07-13.04.24:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.07-13.04.24:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.07-13.04.24:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.07-13.04.24:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.07-13.04.24:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.07-13.04.25:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.07-13.04.25:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.07-13.04.25:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.07-13.04.25:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.07-13.04.25:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.07-13.04.25:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.07-13.04.25:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.07-13.04.25:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.07-13.04.25:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.07-13.04.25:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.07-13.04.25:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.07-13.04.25:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.07-13.04.25:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.07-13.04.25:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.07-13.04.25:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.07-13.04.25:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.07-13.04.25:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.07-13.04.25:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.07-13.04.25:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.07-13.04.25:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.07-13.04.25:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.07-13.04.26:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.07-13.04.26:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.07-13.04.26:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.07-13.04.26:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.07-13.04.26:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.07-13.04.26:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.07-13.04.26:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.07-13.04.26:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.07-13.04.26:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.07-13.04.26:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.07-13.04.26:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.07-13.04.26:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.07-13.04.26:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.07-13.04.26:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.07-13.04.26:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.07-13.04.26:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.07-13.04.26:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.07-13.04.26:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.07-13.04.26:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.07-13.04.27:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.07-13.04.27:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.07-13.04.27:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.07-13.04.27:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.07-13.04.27:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.07-13.04.27:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.07-13.04.28:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.07-13.04.28:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.07-13.04.28:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.07-13.04.28:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.07-13.04.29:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.07-13.04.29:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.07-13.04.29:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.07-13.04.29:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.07-13.04.29:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.07-13.04.29:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.07-13.04.29:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.07-13.04.29:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.07-13.04.29:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.07-13.04.29:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.07-13.04.29:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.07-13.04.29:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
